Punt_nr,b1,b2,b3,b4,b5,b7,So_depth,,
1701,9744,10864,11865,15366,17414,13701,900,,
1702,9812,11003,11865,15366,17958,14219,800,,
1703,9744,10864,11865,15234,18503,14737,800,,
1704,9541,10726,11414,15104,17687,13831,900,,
1705,9473,10726,11301,14710,17687,13831,900,,
1706,9608,10726,11301,14579,17505,13960,900,,
1707,9676,11002,11752,15234,17868,14349,100,,
1708,9811,11279,12654,16022,18775,15514,400,,
1709,9608,11002,11752,15366,18593,14607,500,,
1710,9676,10864,11752,15234,18593,14737,700,,
1711,9676,10864,11752,14841,18503,14349,700,,
1712,9540,10725,11414,14710,17232,13442,800,,
1713,9675,10725,11527,14578,18230,14349,900,,
1714,9675,10587,11526,14447,18140,14478,900,,
1715,9742,11002,11865,14841,18322,14349,900,,
1716,9742,10863,11752,15497,17595,13960,700,,
1717,9609,10863,11751,15496,18592,14736,800,,
1718,9540,10863,11638,14971,18229,14606,800,,
1719,9540,10724,11638,14577,17957,14477,900,,
1720,9674,10862,11638,14577,18048,14218,800,,
1721,9607,10724,11525,14577,18411,14477,900,,
1722,9808,11139,12089,15627,18683,14606,900,,
1723,9542,10864,11864,15103,18138,14347,600,,
1724,9542,10863,11864,15365,17957,14218,700,,
1725,9541,10863,11526,15233,18048,13959,800,,
1726,9541,10586,11300,15103,17594,13700,900,,
1727,9675,10724,11526,14840,17866,13959,900,,
1728,9608,10586,11413,14840,17776,13830,900,,
1729,9607,10447,11412,14971,17866,14089,900,,
1730,9943,11139,12203,16021,19046,15512,900,,
1731,9544,10865,11526,15103,17866,14089,700,,
1732,9678,10726,11526,15365,17957,14089,800,,
1733,9611,10864,11752,15627,18048,14089,900,,
1734,9475,10864,11413,15103,17503,13571,900,,
1735,9608,10586,11413,14840,17776,13700,900,,
1736,9472,10724,11300,14971,17322,13571,900,,
1737,9607,10724,11412,14840,17684,13830,900,,
1738,9741,11001,11977,15496,18592,15124,700,,
1739,9614,10727,11527,14709,18138,14218,600,,
1740,9411,10727,11640,14840,18048,14347,400,,
1741,9545,10865,11752,14971,17957,14218,800,,
1742,9612,10865,11865,15365,18138,14347,800,,
1743,9678,10726,11526,15103,17776,13830,900,,
1744,9543,10864,11526,15233,17776,13442,900,,
1745,9677,10725,11639,15103,17866,13959,900,,
1746,9676,10863,11639,14840,17866,13830,900,,
1747,9609,10863,11413,14709,17684,13830,900,,
1748,9675,10863,11751,14577,17776,14218,900,,
1749,9943,11278,12203,15496,18501,14865,900,,
1750,9548,10728,11640,14972,18048,14089,600,,
1751,9548,10866,11527,15103,17957,14218,400,,
1752,9682,10866,11866,14840,19046,14995,200,,
1753,9749,10866,11866,15234,18501,14865,600,,
1754,9615,10727,11753,14709,18229,14606,800,,
1755,9749,11142,11978,15103,18501,14606,800,,
1756,9551,10729,11753,14446,17776,14606,400,,
1757,9483,10590,11415,14053,17685,14218,300,,
1758,9550,10590,11528,14316,17957,14218,700,,
1759,9618,10729,11640,14972,17957,13959,800,,
1760,9550,10590,11415,14972,17685,13830,900,,
1761,9550,10867,11528,14710,18048,13959,900,,
1762,9617,11005,11527,14840,18229,14089,900,,
1763,9549,10867,11527,14578,17866,13959,900,,
1764,9549,10728,11527,14710,17503,13830,900,,
1765,9481,10728,11302,14972,17413,13571,900,,
1766,9616,10451,11414,14578,17957,13959,900,,
1767,9616,10866,11753,14972,18138,14477,500,,
1768,9480,10728,11527,14840,17684,13830,500,,
1769,9480,10589,11527,14184,17776,14089,300,,
1770,9412,10450,11414,14446,17957,14089,700,,
1771,9546,10865,11527,14840,17684,13571,800,,
1772,9613,10588,11414,14709,17413,13830,900,,
1773,9478,10726,11414,14184,18048,14089,900,,
1774,9545,10727,11640,14447,18230,14090,900,,
1775,9679,10866,11753,15104,17958,13960,900,,
1776,9679,10865,11752,14840,17776,14089,700,,
1777,9545,10865,11526,14709,17503,13830,800,,
1778,9612,10726,11413,14709,17684,13959,900,,
1779,9544,10588,11301,14578,17594,13830,900,,
1780,9544,10727,11527,14447,17687,13572,900,,
1781,9543,10865,11527,14315,17958,13701,900,,
1782,9611,10865,11866,15104,17323,13442,900,,
1783,9542,10864,11526,15103,17776,14089,600,,
1784,9542,10588,11414,14841,17414,14090,800,,
1786,9677,10726,11414,14710,17595,13442,900,,
1787,9609,10588,11301,14579,17595,13572,900,,
1788,9474,10588,11188,14315,17505,13701,900,,
1789,9406,10726,11301,14053,17687,13831,900,,
1790,9744,11003,11865,14841,17687,14090,700,,
1791,9542,10726,11527,15497,17868,13442,800,,
1792,9474,10726,11527,14579,17687,13960,900,,
1793,9542,10588,11301,14315,17687,13960,900,,
1794,9542,10726,11414,14447,17595,13701,900,,
1801,9417,10591,11076,14710,17413,13442,400,,
1802,9552,10591,11641,14053,18048,14477,500,,
1803,9551,10867,11528,14053,17866,14089,600,,
1804,9347,10867,11753,14446,17594,14218,900,,
1805,9550,10729,11640,14184,17413,13571,900,,
1806,9683,10590,11527,14446,17776,13959,900,,
1807,9549,10728,11527,14840,17957,14218,900,,
1808,9548,10728,11527,14578,17866,14089,900,,
1809,9615,10728,11414,14578,17776,13830,900,,
1810,9547,10589,11414,14709,17503,13442,900,,
1811,9479,10727,11527,14578,17594,13959,900,,
1812,9613,10727,11527,14052,17594,13959,900,,
1813,9620,10591,11415,14578,17413,13571,600,,
1814,9620,10591,11528,14316,17776,13959,400,,
1815,9551,10729,11641,14316,17866,13959,300,,
1816,9684,10867,11753,14446,18229,14089,700,,
1817,9617,10729,11528,14578,17594,13571,800,,
1818,9481,10313,11302,14578,17231,13442,900,,
1819,9548,10589,11527,14446,17684,13959,900,,
1820,9547,10727,11753,14709,18138,14218,900,,
1830,9485,10591,11528,13790,17594,13830,500,,
1831,9485,10591,11641,14184,17776,13830,400,,
1832,9485,10730,11528,14447,17957,14218,600,,
1833,9552,10591,11641,14053,18048,14218,900,,
1834,9753,10868,11866,14184,18048,14347,900,,
1835,9551,10867,11866,14316,18138,13959,800,,
1836,9482,10729,11753,14578,18048,14477,800,,
1837,9549,10728,11527,14446,17866,14218,700,,
1838,9817,10866,11866,14840,18411,14606,900,,
1839,9750,11005,11979,15104,18322,14866,900,,
1840,9552,10730,11754,14316,17957,14218,600,,
1841,9552,10730,11641,14053,17322,13571,400,,
1842,9485,10730,11754,14710,17957,14218,300,,
1843,9552,10730,11528,14316,17866,13959,800,,
1844,9753,10868,11866,14447,18411,14218,800,,
1845,9618,10867,11753,14578,17866,14218,900,,
1846,9820,11421,12656,16153,18865,14866,900,,
1861,9619,11007,12318,15367,18593,15125,600,,
1862,9686,11007,11755,14841,18140,14607,900,,
1863,9955,11283,12543,16153,18957,15902,900,,
1864,9887,11283,12318,15366,18593,15514,900,,
1865,9617,11006,11980,15104,18865,15643,900,,
1866,9684,11006,12092,15629,18230,15125,200,,
1867,10223,12249,13669,17202,20498,17843,600,,
1868,9683,11144,12092,15104,18412,15384,900,,
1869,10087,11558,12881,16153,19047,16031,900,,
1870,9817,11281,12430,16023,18865,15902,900,,
1871,9884,11419,12317,15629,18593,15384,800,,
1872,9816,11281,12092,15104,18503,15384,800,,
1873,9816,10728,11753,14053,18230,14349,900,,
1874,9545,10728,11415,14447,17868,13960,900,,
1875,9679,10866,11640,14841,18412,14607,900,,
1876,9679,10865,11753,14579,18412,14607,800,,
1877,9678,10727,11640,14579,18230,14478,800,,
1878,9678,10727,11753,14841,18412,14607,900,,
1879,9610,10865,11527,14447,17868,13701,900,,
1901,9684,10868,11641,14185,17414,13831,600,,
1902,9616,10867,11754,14711,17414,13572,700,,
1903,9548,10729,11528,14185,17414,13831,600,,
1904,9547,10729,11528,13922,17687,13960,700,,
1905,9547,10728,11641,14185,17595,14090,900,,
1906,9546,10590,11528,14185,17868,13960,900,,
1907,9681,10728,11528,14316,17595,13960,900,,
1908,9613,10728,11528,14316,17414,13831,800,,
1909,9477,10728,11640,14841,17777,13831,900,,
1910,9612,10727,11527,15366,18049,14478,900,,
1911,9679,10727,11527,15104,17958,13831,900,,
1912,9678,10865,11640,15498,18322,14349,900,,
1913,9813,11280,12429,16677,19501,16031,900,,
1914,9677,11003,11865,15629,18865,15255,800,,
1915,9677,10726,11865,15234,18230,14607,900,,
1916,9542,10864,11640,15104,17868,14607,800,,
1917,9609,10726,11753,14710,17958,14349,800,,
1918,9542,10726,11527,14579,17595,13831,900,,
1919,9474,10588,11301,14053,17232,13831,900,,
1920,9542,11003,11527,14972,17323,14090,900,,
1921,9542,10726,11414,14710,17505,13572,900,,
1922,9879,11417,12429,15759,19047,16290,900,,
1923,9879,11279,12542,15366,18685,15772,900,,
1924,9474,10726,11414,14185,17868,14349,900,,
1925,9542,10726,11414,14447,17687,13701,800,,
1926,9542,10726,11414,14841,17777,14090,800,,
1927,9751,10868,12205,14579,17777,13701,700,,
1928,9616,10867,11754,14579,17777,13442,600,,
1929,9547,10729,11528,15104,17323,13442,400,,
1930,9614,10867,11641,14053,17868,14219,500,,
1931,9411,10590,11528,13791,17687,13831,900,,
1932,9681,10728,11641,14710,17958,14090,800,,
1933,9545,10728,11528,14579,17687,13960,900,,
1934,9477,10589,11527,14710,17595,13831,900,,
1935,9814,10865,11753,15760,18503,14737,900,,
1936,9746,11003,12091,15891,19047,15643,900,,
1937,9475,10588,11527,15366,17958,13960,900,,
1938,9474,10865,11753,15104,18503,14996,900,,
1939,9609,11003,11753,15629,18322,14607,900,,
1940,9677,10726,11753,15497,18322,14607,900,,
1941,9609,11003,11865,15759,18412,15255,800,,
1942,9474,10864,11753,15234,17595,14349,900,,
1943,9542,10726,11640,15366,18230,15255,900,,
1944,9609,10864,11978,15366,18593,15514,900,,
1945,9542,11003,11978,15366,18140,14996,900,,
1946,9542,10588,11075,14185,17958,14219,900,,
1947,9609,10864,11527,14579,18049,14349,800,,
1948,9609,10588,11188,14447,17595,13960,800,,
1949,9677,10864,11414,14710,18140,14349,900,,
1950,9609,10864,11640,15234,18593,14996,900,,
1951,9812,11417,12654,16677,19682,16679,900,,
1952,10082,11555,12654,16416,19591,16549,900,,
1953,9947,11279,12316,16284,19410,15643,800,,
1954,9885,10867,11867,14447,18140,14090,800,,
1955,9885,11005,12205,14711,17958,13831,900,,
1956,9681,10866,11754,15235,17777,13831,900,,
1957,9613,10866,11753,15629,17958,13831,900,,
1958,9410,10450,11189,14054,15782,12667,900,,
1959,9548,10867,11754,14711,17958,13701,900,,
1960,9749,10728,11528,14841,17595,13831,900,,
1961,9546,10728,11415,14973,17595,13572,900,,
1962,9545,10728,11415,14579,17595,14090,800,,
1963,9679,10866,11753,15104,18140,13960,800,,
1964,9680,10866,11754,14842,17778,13832,900,,
1965,9747,11004,11979,15499,18141,14220,900,,
1966,9614,10728,11528,14185,18140,13960,700,,
1967,9613,10728,11753,14841,18049,13831,600,,
1968,9545,10727,11528,14710,17323,13442,900,,
1969,9476,10727,11414,14053,16960,13184,900,,
1970,9477,10450,11075,14054,17053,13185,900,,
1971,9543,10726,11415,14842,18504,14997,900,,
1972,9746,11142,12092,15236,18051,14220,900,,
1973,9813,11280,12205,15892,18414,14868,900,,
1974,9681,10728,11528,14710,17505,13701,800,,
1975,9477,10589,11415,14841,17323,13701,900,,
1976,9476,10727,11302,14972,17232,13701,900,,
1977,9543,10727,11301,14315,17414,13960,900,,
1978,9475,10588,11753,14579,18049,14737,800,,
1979,9679,10588,11641,15105,18141,14608,900,,
1980,9610,10866,11641,15236,18051,14350,800,,
1981,9475,10726,11415,14316,17597,13961,800,,
1982,9543,10588,11415,14186,16961,13185,800,,
1983,9475,10588,11301,14054,17143,13443,900,,
1984,9543,10726,11415,14316,17143,14220,900,,
1985,9813,11280,12430,15892,19502,15903,800,,
1986,9610,11142,12430,15630,19139,15515,900,,
1987,9543,10726,11641,15105,17688,14090,900,,
1988,9543,10726,11528,15498,17688,13572,900,,
1989,9475,10726,11415,15236,17597,13703,800,,
1990,9947,11832,12881,17204,19956,16550,900,,
1991,9474,10726,11640,14841,17868,14349,700,,
1992,9406,10449,11188,14185,17323,13572,600,,
1993,9474,10588,11414,14315,17232,13572,800,,
1994,9678,11004,11641,14842,17869,13703,900,,
1995,9475,10588,11301,14448,17325,13572,900,,
1996,9475,10588,11301,15105,17778,14090,900,,
1997,9543,10866,11528,15105,17778,14220,900,,
1998,9678,10726,11415,15105,17778,14220,900,,
1999,9543,10726,11415,15236,18051,14350,900,,
2000,9610,10866,11641,15236,18051,14350,900,,
2001,9746,11419,12543,16023,19230,15773,900,,
2002,9475,10588,11188,11949,10971,9170,900,,
2003,9542,11279,12316,16022,18865,15902,600,,
2004,9609,10864,11753,15497,17958,14349,700,,
2005,9542,10726,11753,15104,18049,14349,400,,
2006,9543,10866,11866,15105,18596,14868,800,,
2007,9475,10866,11866,16023,18686,14997,800,,
2008,9475,11004,11754,16023,18414,14738,900,,
2009,9543,10726,11641,15630,18141,14479,900,,
2010,9475,10726,11528,14711,17416,13832,900,,
2011,9813,10866,11979,16023,19049,15256,900,,
2012,9543,11004,11979,15892,18867,14868,900,,
2013,9678,10866,11641,15105,18141,14608,900,,
2014,9610,10866,11866,15236,18504,14738,900,,
2015,9678,10866,11641,14973,18141,14220,900,,
2016,9678,10726,11641,14842,18414,14608,900,,
2017,9408,10866,11415,14054,15328,13185,<700,,
2018,9813,11142,11979,12870,12786,10724,900,,
2019,9678,11280,11979,17334,18414,14350,900,,
2020,9746,11142,12092,15760,18777,14738,900,,
2021,9610,11004,11866,15760,18596,14997,700,,
2022,9610,10588,11415,15498,18051,14220,800,,
2023,9543,10726,11528,15236,17960,13961,900,,
2024,9678,10726,11528,15367,18051,14090,900,,
2025,9678,10866,11528,15105,17869,14220,900,,
2026,9678,10726,11301,14973,17778,13961,800,,
2027,9475,10726,11528,15236,18141,14350,400,,
2028,9678,10866,11528,15367,18051,14479,800,,
2029,9543,10726,11528,15105,18051,14220,900,,
2030,9543,10866,11641,14842,18051,14608,900,,
2031,9610,10866,11641,14842,18232,14868,900,,
2032,9879,11142,12317,15367,19139,15644,900,,
2033,10284,12385,13893,17334,20592,18362,900,,
2034,10285,12522,13782,17466,20502,19012,900,,
2035,9879,11280,12092,16548,19230,15515,700,,
2036,9746,11280,12430,16285,18141,15903,600,,
2037,9610,11004,11979,16023,18323,14738,800,,
2038,9813,10866,11754,15892,18141,14350,900,,
2039,9746,10866,11754,15630,18504,14479,900,,
2040,9813,11004,11866,14973,18596,15126,900,,
2041,9746,10866,11754,14842,18323,14350,900,,
2042,9746,10866,11866,15105,18504,14479,900,,
2043,9678,11004,11866,15498,18777,14997,900,,
2044,9610,10866,11866,15236,18867,14997,900,,
2045,9813,11280,12205,15892,19049,15515,900,,
2046,9879,11280,12205,15498,18414,15515,900,,
2047,9746,10866,11754,15238,17962,14998,800,,
2048,9881,11142,12206,15238,17870,14739,900,,
2049,9610,10866,11754,14581,16964,13833,900,,
2050,9948,11280,12206,16156,17962,14609,900,,
2051,9744,11141,11978,15891,19320,15255,700,,
2052,9812,11141,12316,16416,19410,15902,600,,
2053,9746,11004,11979,16285,19230,15385,800,,
2054,9746,11004,11866,15760,18596,14738,800,,
2055,9947,11142,12317,16285,19049,15256,900,,
2056,9678,11004,11641,15630,17960,14090,900,,
2057,9678,10866,11528,15236,17778,14090,900,,
2058,9543,10726,11415,14711,17597,14090,900,,
2059,9879,11280,12317,15498,17960,14868,900,,
2060,9746,11142,11754,15630,17960,14220,900,,
2061,9678,10726,11415,15105,17960,13961,900,,
2062,9813,11142,11979,15892,18686,15126,900,,
2063,10216,11419,12317,16023,19321,15644,800,,
2064,10216,11280,12092,15760,18686,15256,900,,
2065,10014,11280,12317,15498,18958,14997,900,,
2066,10014,11557,12543,15760,19230,15903,900,,
2067,10014,11419,12543,15892,19412,16291,900,,
